2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  custom_megatron_before_train_step_hook_path ..... None
  custom_megatron_init_path ....................... None
  custom_prompt_preprocessor ...................... ChatTemplate_NoSystemPrompt
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. None
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  debug_rollout_only .............................. False
  debug_train_only ................................ False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  difficulty_sliding_window_size .................. 4
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  dump_details .................................... None
  dynamic_sampling_filter_path .................... slime.rollout.filter_hub.dynamic_sampling_filters.check_reward_nonzero_std
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 28
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.01
  entropy_coef .................................... 0.0
  environment_list ................................ ['Division', 'EuclidGame', 'Multiplication', 'Sorting']
  eod_mask_loss ................................... False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.28
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_function_path .............................. slime.rollout.sglang_rollout.generate_rollout
  eval_input_key .................................. user_prompt
  eval_interval ................................... 10
  eval_iters ...................................... 100
  eval_label_key .................................. None
  eval_max_response_len ........................... None
  eval_min_new_tokens ............................. None
  eval_prompt_data ................................ ['HELD-OUT_ENVIRONMENTS_128', 'data/HELD-OUT_ENVIRONMENTS/test_128.json']
  eval_reward_key ................................. reward
  eval_temperature ................................ None
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... 0.7
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  external_cuda_graph ............................. False
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 8960
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  full_validation ................................. False
  gamma ........................................... 1.0
  global_batch_size ............................... 32
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  group_rm ........................................ False
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /inspire/hdd/global_user/chenglian-253104020001/models/Nemotron-Research-Reasoning-Qwen-1.5B-v2
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 1536
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_chunk_size ........... 256
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_difficulty .............................. 0
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 1
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  input_key ....................................... input
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_config_file ............................. None
  kitchen_recipe_number ........................... None
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... kl
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  label_key ....................................... None
  lazy_mpu_init ................................... None
  load ............................................ /inspire/hdd/global_user/chenglian-253104020001/models/Nemotron-Research-Reasoning-Qwen-1.5B-v2_torch_dist
  load_debug_rollout_data ......................... None
  load_main_params_from_ckpt ...................... None
  load_model_opt_format ........................... False
  local_rank ...................................... 0
  log_energy ...................................... False
  log_interval .................................... 100
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_max_tokens_per_gpu .................... 1024
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... policy_loss
  lr .............................................. 2e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_tokens_per_gpu .............................. 1024
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_batch_collection_ratio ...................... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  min_metric_to_increase_difficulty ............... 0.9
  min_prompts_before_difficulty_check ............. 8
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 4
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 12
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_epoch ....................................... None
  num_experts ..................................... None
  num_gpus_per_node ............................... 8
  num_layers ...................................... 28
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 2
  num_rollout ..................................... 30
  num_steps_per_rollout ........................... 1
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload ......................................... True
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 8
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. True
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  prompt_data ..................................... None
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /inspire/hdd/global_user/chenglian-253104020001/models/Nemotron-Research-Reasoning-Qwen-1.5B-v2_torch_dist
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... reward
  rewards_normalization ........................... True
  rlve ............................................ True
  rm_type ......................................... rlve
  rm_url .......................................... None
  rollout_batch_size .............................. 8
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_function_path ........................... slime.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... False
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ 2048
  rollout_num_gpus ................................ 1
  rollout_num_gpus_per_engine ..................... 1
  rollout_seed .................................... 42
  rollout_shuffle ................................. False
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 1.0
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ /inspire/hdd/global_user/chenglian-253104020001/rlve_ckpts/[Nemotron-Research-Reasoning-Qwen-1.5B-v2]_[num-environment=4]_fep/
  save_debug_rollout_data ......................... None
  save_debug_train_data ........................... None
  save_interval ................................... 30
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sglang_allow_auto_truncate ...................... False
  sglang_api_key .................................. None
  sglang_attention_backend ........................ None
  sglang_bucket_e2e_request_latency ............... None
  sglang_bucket_inter_token_latency ............... None
  sglang_bucket_time_to_first_token ............... None
  sglang_chat_template ............................ None
  sglang_chunked_prefill_size ..................... None
  sglang_collect_tokens_histogram ................. False
  sglang_completion_template ...................... None
  sglang_constrained_json_whitespace_pattern ...... None
  sglang_context_length ........................... None
  sglang_cpu_offload_gb ........................... 0
  sglang_crash_dump_folder ........................ None
  sglang_cuda_graph_bs ............................ None
  sglang_cuda_graph_max_bs ........................ None
  sglang_custom_weight_loader ..................... None
  sglang_data_parallel_size ....................... 1
  sglang_debug_tensor_dump_inject ................. False
  sglang_debug_tensor_dump_input_file ............. None
  sglang_debug_tensor_dump_output_folder .......... None
  sglang_debug_tensor_dump_prefill_only ........... False
  sglang_decode_attention_backend ................. None
  sglang_decode_log_interval ...................... 40
  sglang_deepep_config ............................ None
  sglang_deepep_mode .............................. auto
  sglang_delete_ckpt_after_loading ................ False
  sglang_device ................................... None
  sglang_disable_chunked_prefix_cache ............. False
  sglang_disable_cuda_graph ....................... False
  sglang_disable_cuda_graph_padding ............... False
  sglang_disable_custom_all_reduce ................ False
  sglang_disable_fast_image_processor ............. False
  sglang_disable_hybrid_swa_memory ................ False
  sglang_disable_outlines_disk_cache .............. False
  sglang_disable_overlap_schedule ................. False
  sglang_disable_radix_cache ...................... False
  sglang_disable_shared_experts_fusion ............ False
  sglang_disaggregation_bootstrap_port ............ 8998
  sglang_disaggregation_decode_dp ................. None
  sglang_disaggregation_decode_tp ................. None
  sglang_disaggregation_ib_device ................. None
  sglang_disaggregation_mode ...................... null
  sglang_disaggregation_prefill_pp ................ 1
  sglang_disaggregation_transfer_backend .......... mooncake
  sglang_dist_timeout ............................. None
  sglang_download_dir ............................. None
  sglang_ds_channel_config_path ................... None
  sglang_ds_heavy_channel_num ..................... 32
  sglang_ds_heavy_channel_type .................... qk
  sglang_ds_heavy_token_num ....................... 256
  sglang_ds_sparse_decode_threshold ............... 4096
  sglang_enable_cache_report ...................... False
  sglang_enable_cudagraph_gc ...................... False
  sglang_enable_custom_logit_processor ............ False
  sglang_enable_deepep_moe ........................ False
  sglang_enable_double_sparsity ................... False
  sglang_enable_dp_attention ...................... False
  sglang_enable_dp_lm_head ........................ False
  sglang_enable_ep_moe ............................ False
  sglang_enable_eplb .............................. False
  sglang_enable_expert_distribution_metrics ....... False
  sglang_enable_flashinfer_allreduce_fusion ....... False
  sglang_enable_flashinfer_cutlass_moe ............ False
  sglang_enable_flashinfer_mxfp4_moe .............. False
  sglang_enable_flashinfer_trtllm_moe ............. False
  sglang_enable_hierarchical_cache ................ False
  sglang_enable_lora .............................. None
  sglang_enable_metrics ........................... False
  sglang_enable_metrics_for_all_schedulers ........ False
  sglang_enable_mixed_chunk ....................... False
  sglang_enable_mscclpp ........................... False
  sglang_enable_multimodal ........................ None
  sglang_enable_nan_detection ..................... False
  sglang_enable_nccl_nvls ......................... False
  sglang_enable_p2p_check ......................... False
  sglang_enable_pdmux ............................. False
  sglang_enable_profile_cuda_graph ................ False
  sglang_enable_request_time_stats_logging ........ False
  sglang_enable_return_hidden_states .............. False
  sglang_enable_symm_mem .......................... False
  sglang_enable_tokenizer_batch_encode ............ False
  sglang_enable_torch_compile ..................... False
  sglang_enable_triton_kernel_moe ................. False
  sglang_enable_two_batch_overlap ................. False
  sglang_ep_dispatch_algorithm .................... None
  sglang_ep_num_redundant_experts ................. 0
  sglang_eplb_algorithm ........................... auto
  sglang_eplb_rebalance_layers_per_chunk .......... None
  sglang_eplb_rebalance_num_iterations ............ 1000
  sglang_expert_distribution_recorder_buffer_size . None
  sglang_expert_distribution_recorder_mode ........ None
  sglang_expert_parallel_size ..................... 1
  sglang_file_storage_path ........................ sglang_storage
  sglang_flashinfer_mla_disable_ragged ............ False
  sglang_grammar_backend .......................... None
  sglang_hicache_io_backend ....................... kernel
  sglang_hicache_mem_layout ....................... layer_first
  sglang_hicache_ratio ............................ 2.0
  sglang_hicache_size ............................. 0
  sglang_hicache_storage_backend .................. None
  sglang_hicache_storage_prefetch_policy .......... best_effort
  sglang_hicache_write_policy ..................... write_through_selective
  sglang_host ..................................... 127.0.0.1
  sglang_hybrid_kvcache_ratio ..................... None
  sglang_init_expert_location ..................... trivial
  sglang_is_embedding ............................. False
  sglang_json_model_override_args ................. {}
  sglang_kv_cache_dtype ........................... auto
  sglang_kv_events_config ......................... None
  sglang_load_balance_method ...................... round_robin
  sglang_load_format .............................. auto
  sglang_log_level ................................ info
  sglang_log_level_http ........................... None
  sglang_log_requests ............................. False
  sglang_log_requests_level ....................... 2
  sglang_lora_backend ............................. triton
  sglang_lora_paths ............................... None
  sglang_lora_target_modules ...................... None
  sglang_max_loaded_loras ......................... None
  sglang_max_lora_rank ............................ None
  sglang_max_loras_per_batch ...................... 8
  sglang_max_micro_batch_size ..................... None
  sglang_max_prefill_tokens ....................... 16384
  sglang_max_queued_requests ...................... 9223372036854775807
  sglang_max_running_requests ..................... None
  sglang_max_total_tokens ......................... None
  sglang_mem_fraction_static ...................... 0.3
  sglang_mm_attention_backend ..................... None
  sglang_model_impl ............................... auto
  sglang_model_loader_extra_config ................ {}
  sglang_moe_a2a_backend .......................... None
  sglang_moe_dense_tp_size ........................ None
  sglang_num_continuous_decode_steps .............. 1
  sglang_num_reserved_decode_tokens ............... 512
  sglang_page_size ................................ None
  sglang_pdlb_url ................................. None
  sglang_pipeline_parallel_size ................... 1
  sglang_preferred_sampling_params ................ None
  sglang_prefill_attention_backend ................ None
  sglang_quantization ............................. None
  sglang_quantization_param_path .................. None
  sglang_reasoning_parser ......................... None
  sglang_revision ................................. None
  sglang_router_ip ................................ None
  sglang_router_port .............................. None
  sglang_router_request_timeout_secs .............. 3600
  sglang_sampling_backend ......................... None
  sglang_schedule_conservativeness ................ 1.0
  sglang_schedule_policy .......................... fcfs
  sglang_scheduler_recv_interval .................. 1
  sglang_served_model_name ........................ None
  sglang_server_concurrency ....................... 256
  sglang_show_time_cost ........................... False
  sglang_skip_tokenizer_init ...................... False
  sglang_sleep_on_idle ............................ False
  sglang_sm_group_num ............................. 3
  sglang_speculative_accept_threshold_acc ......... 1.0
  sglang_speculative_accept_threshold_single ...... 1.0
  sglang_speculative_algorithm .................... None
  sglang_speculative_draft_model_path ............. None
  sglang_speculative_eagle_topk ................... None
  sglang_speculative_num_draft_tokens ............. None
  sglang_speculative_num_steps .................... None
  sglang_speculative_token_map .................... None
  sglang_stream_interval .......................... 1
  sglang_stream_output ............................ False
  sglang_swa_full_tokens_ratio .................... 0.8
  sglang_tbo_token_distribution_threshold ......... 0.48
  sglang_tensor_parallel_size ..................... 1
  sglang_tokenizer_mode ........................... auto
  sglang_tokenizer_path ........................... None
  sglang_tool_call_parser ......................... None
  sglang_tool_server .............................. None
  sglang_torch_compile_max_bs ..................... 32
  sglang_torchao_config ........................... 
